grep: app/logic/__pycache__/utils.cpython-314.pyc: binary file matches
grep: app/logic/__pycache__/media_ops.cpython-314.pyc: binary file matches
grep: app/logic/__pycache__/pipeline.cpython-314.pyc: binary file matches
app/logic/utils.py:        "turn_on", "turn_off", "toggle", "play_media", "stop_media",
app/logic/pipeline.py:        "turn_off",
app/logic/pipeline.py:        service = "turn_off"
app/logic/pipeline.py:        "homeassistant" if service in ["turn_on", "turn_off", "toggle"] else domain
app/logic/pipeline.py:            "turn_off",
app/logic/pipeline.py:        "turn_off",
app/logic/media_ops.py:    "turn_on", "turn_off", "toggle", 
app/logic/media_ops.py:                            if service.startswith("turn_off") and current_state in ["off", "unavailable"]:
app/logic/media_ops.py:            if intent in ["turn_on", "turn_off", "toggle"]:
app/logic/media_ops.py:    elif intent in ["turn_on", "turn_off", "toggle"] or intent.startswith("nav_"):
app/logic/media_ops.py:            intent = "turn_off"
app/logic/media_ops.py:    if not entity_id and intent not in ["turn_on", "turn_off", "toggle"]: 
app/logic/media_ops.py:    if not entity_id and intent not in ["turn_on", "turn_off", "toggle"]:
app/logic/media_ops.py:    if intent in ["turn_on", "turn_off", "toggle"] or intent.startswith("nav_"):
