Connecting to HA at https://ha.sumemail.com...
2025-12-10 11:30:24,682 [DEBUG] Starting new HTTPS connection (1): ha.sumemail.com:443
2025-12-10 11:30:24,727 [DEBUG] https://ha.sumemail.com:443 "GET /api/states HTTP/1.1" 200 48616

Found 36 Media Players:

ENTITY ID                                | STATE      | INTEGRATION          | FRIENDLY NAME
----------------------------------------------------------------------------------------------------
media_player.master_bedroom_samsung      | off        | WebOS/SmartTV (Generic) | Master Bedroom Samsung
media_player.loft_tv                     | off        | WebOS/SmartTV (Generic) | Loft TV
media_player.living_room_tv              | unavailable | WebOS/SmartTV (Generic) | Living Room TV
media_player.office_tv_chrome            | playing    | Android TV           | Office TV Chrome
media_player.master_bedroom_tv           | off        | Unknown              | Master Bedroom TV
media_player.living_room_tv_2            | unavailable | Unknown              | Living Room TV
media_player.tv_master_2                 | unavailable | Unknown              | [TV]Master
media_player.lg_webos_tv_un6955zuf       | unavailable | Unknown              | [LG] webOS TV UN6955ZUF
media_player.a25_27jns_macbook_pro_airplay | unavailable | Unknown              | A25-27JN’s MacBook Pro (AirPlay)
media_player.office_tv_chrome_2          | playing    | Android TV           | Office TV
media_player.master_bedroom_tv_2         | off        | Unknown              | Master Bedroom TV
media_player.office_speaker              | idle       | Android TV           | Office Speaker
media_player.loft_tv_2                   | idle       | Android TV           | Loft TV
media_player.tv_loft_samsung_q900        | unavailable | Unknown              | [TV] Loft Samsung Q900
media_player.tv_master                   | unavailable | Unknown              | [TV]Master
media_player.office_tv                   | on         | Android TV           | Office TV Remote
media_player.master_bedroom_tv_3         | off        | Unknown              | Master Bedroom TV
media_player.jarvis_master_bedroom_s3_box_media_player | idle       | Unknown              | Jarvis Master Bedroom s3-box_media_player
media_player.office_jarvis               | idle       | Unknown              | Office Speaker
media_player.lg_webos_tv_6b29            | unavailable | WebOS/SmartTV (Generic) | LG webOS TV 6B29
media_player.everywhere                  | unavailable | Unknown              | Unknown
media_player.bedrooms                    | unavailable | Unknown              | Unknown
media_player.not_office                  | unavailable | Unknown              | Unknown
media_player.upstairs_lights             | unavailable | Unknown              | Unknown
media_player.summer_s_echo_show          | unavailable | Unknown              | Unknown
media_player.madelyn_s_echo_dot_bedroom  | unavailable | Unknown              | Unknown
media_player.jeremiah_s_echo_dot_garage  | unavailable | Unknown              | Unknown
media_player.tv                          | unavailable | Unknown              | Unknown
media_player.kids_rooms                  | unavailable | Unknown              | Unknown
media_player.dad_mom_s_echo_dot_bedroom  | unavailable | Unknown              | Unknown
media_player.gracie_s_echo_dot_bedroom   | unavailable | Unknown              | Unknown
media_player.kaleb_s_echo_dot_bedroom    | unavailable | Unknown              | Unknown
media_player.jeremiah_s_echo_dot_loft    | unavailable | Unknown              | Unknown
media_player.jeremiah_s_echo_dot_office  | unavailable | Unknown              | Unknown
media_player.boys_room                   | unavailable | Unknown              | Unknown
media_player.tv_loft_samsung_q900_2      | unavailable | Unknown              | Unknown

--- Living Room Candidates ---
ID: media_player.living_room_tv (WebOS/SmartTV (Generic))
ID: media_player.living_room_tv_2 (Unknown)
